City_TD,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
83,glasgow,55.8652,-4.2576,38.91,83,40,17.27,GB,1643999964
84,isangel,-19.55,169.2667,76.8,94,100,15.66,VU,1644000039
85,buraydah,26.326,43.975,72.05,25,0,18.9,SA,1644000265
86,krk,45.0258,14.5731,50.67,93,100,17.94,HR,1644000267
87,ilulissat,69.2167,-51.1,17.62,53,75,16.11,GL,1643999975
88,huarmey,-10.0681,-78.1522,76.69,71,12,12.8,PE,1644000227
89,riviere-au-renard,48.9957,-64.3971,14.0,92,100,11.65,CA,1644000274
90,bacolod,10.6667,122.95,75.31,86,99,15.19,PH,1644000065
91,thompson,55.7435,-97.8558,-18.24,69,20,9.22,CA,1644000119
92,kargil,34.5667,76.1,-14.66,85,67,3.67,IN,1644000283
93,vila velha,-20.3297,-40.2925,82.35,83,75,4.0,BR,1644000033
94,cockburn town,21.4612,-71.1419,80.56,47,40,13.8,TC,1644000287
95,vaini,-21.2,-175.2,75.36,100,100,9.22,TO,1644000289
96,fortuna,40.5982,-124.1573,48.09,92,100,0.0,US,1644000122
97,coquimbo,-29.9533,-71.3436,69.96,69,0,9.55,CL,1644000059
98,donskoye,45.4552,41.9741,33.93,98,100,12.53,RU,1644000296
99,tiksi,71.6872,128.8694,-18.81,98,100,6.42,RU,1644000298
100,atuona,-9.8,-139.0333,78.19,78,29,16.22,PF,1644000303
101,dir,35.2058,71.8756,31.51,39,0,9.26,PK,1644000307
102,geraldton,-28.7667,114.6,72.01,53,0,3.44,AU,1644000201
103,touros,-5.1989,-35.4608,86.9,59,26,15.19,BR,1644000311
104,winnemucca,40.973,-117.7357,35.65,51,0,3.44,US,1644000314
105,qaanaaq,77.484,-69.3632,-4.92,64,100,9.28,GL,1644000041
106,hualmay,-11.0964,-77.6139,75.56,71,34,11.81,PE,1644000318
107,fare,-16.7,-151.0167,80.22,76,97,14.56,PF,1644000321
108,pangnirtung,66.1451,-65.7125,-16.6,76,75,17.27,CA,1644000323
109,astoria,46.1879,-123.8313,46.85,96,100,1.01,US,1644000325
110,isabela,6.7085,121.9711,77.05,88,100,7.25,PH,1644000328
111,alice springs,-23.7,133.8833,56.75,94,2,0.0,AU,1644000199
112,tasiilaq,65.6145,-37.6368,19.56,64,100,39.95,GL,1644000332
113,broome,42.2506,-75.833,23.02,76,100,1.99,US,1644000334
114,bom jesus,-9.0744,-44.3586,91.35,42,100,5.64,BR,1644000337
115,keti bandar,24.1447,67.4497,69.42,52,0,8.14,PK,1644000339
116,tuatapere,-46.1333,167.6833,51.82,83,100,3.2,NZ,1644000341
117,ukiah,39.1502,-123.2078,63.03,53,0,0.0,US,1644000344
118,perth,-31.9333,115.8333,74.66,48,0,0.0,AU,1644000088
119,villa maria,-32.4075,-63.2402,85.01,37,100,3.06,AR,1644000348
120,iqaluit,63.7506,-68.5145,-15.07,58,100,9.22,CA,1644000351
121,de aar,-30.6497,24.0123,69.03,59,2,25.64,ZA,1644000353
122,muborak,39.2553,65.1528,45.95,36,0,9.17,UZ,1644000357
123,simao,22.7886,100.9748,49.01,70,0,2.84,CN,1644000360
124,cam ranh,11.9214,109.1591,73.36,83,40,13.8,VN,1644000362
125,mar del plata,-38.0023,-57.5575,71.62,88,75,8.99,AR,1644000270
126,mandalgovi,45.7625,106.2708,3.97,75,22,7.61,MN,1644000367
127,ust-nera,64.5667,143.2,-20.9,73,60,0.67,RU,1644000303
128,san lawrenz,36.0553,14.204,57.85,82,87,5.99,MT,1644000371
129,saskylakh,71.9167,114.0833,-6.34,99,100,4.72,RU,1644000373
130,bluff,-46.6,168.3333,51.8,63,77,6.78,NZ,1644000377
